android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.b:
    144:144:boolean isCollapsed() -> a
    148:149:void setAllowCollapse(boolean) -> setAllowCollapse
    152:168:void performCollapse() -> b
    171:177:boolean performExpand() -> c
    181:194:void setTabSelected(int) -> setTabSelected
    197:199:void setContentHeight(int) -> setContentHeight
    212:218:android.widget.Spinner createSpinner() -> d
    223:230:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    258:271:void animateToTab(int) -> a
    275:280:void onAttachedToWindow() -> onAttachedToWindow
    284:288:void onDetachedFromWindow() -> onDetachedFromWindow
    291:304:android.support.v7.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    369:371:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    376:376:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    75:75:void <clinit>() -> <clinit>
android.support.v7.widget.ScrollingTabContainerView$1 -> android.support.v7.widget.da:
    android.view.View val$tabView -> a
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    262:262:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.view.View) -> <init>
    265:268:void run() -> run
android.support.v7.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.widget.db:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    520:521:void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    525:525:int getCount() -> getCount
    530:530:java.lang.Object getItem(int) -> getItem
    535:535:long getItemId(int) -> getItemId
    540:545:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.widget.ScrollingTabContainerView$TabClickListener -> android.support.v7.widget.dc:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    550:551:void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    555:562:void onClick(android.view.View) -> onClick
android.support.v7.widget.ScrollingTabContainerView$TabView -> android.support.v7.widget.dd:
    int[] BG_ATTRS -> b
    android.support.v7.app.ActionBar$Tab mTab -> c
    android.widget.TextView mTextView -> d
    android.widget.ImageView mIconView -> e
    android.view.View mCustomView -> f
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    379:404:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.content.Context,android.support.v7.app.ActionBar$Tab,boolean) -> <init>
    407:409:void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    413:418:void setSelected(boolean) -> setSelected
    422:425:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    429:433:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    437:444:void onMeasure(int,int) -> onMeasure
    447:512:void update() -> a
    515:515:android.support.v7.app.ActionBar$Tab getTab() -> b
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> a
    android.view.View mSearchEditFrame -> j
    android.view.View mSubmitArea -> k
    android.widget.ImageView mSearchButton -> b
    android.widget.ImageView mGoButton -> c
    android.widget.ImageView mCloseButton -> d
    android.widget.ImageView mVoiceButton -> e
    android.support.v7.widget.SearchView$UpdatableTouchDelegate mTouchDelegate -> l
    android.graphics.Rect mSearchSrcTextViewBounds -> m
    android.graphics.Rect mSearchSrtTextViewBoundsExpanded -> n
    int[] mTemp -> o
    int[] mTemp2 -> p
    android.widget.ImageView mCollapsedIcon -> q
    android.graphics.drawable.Drawable mSearchHintIcon -> r
    int mSuggestionRowLayout -> s
    int mSuggestionCommitIconResId -> t
    android.content.Intent mVoiceWebSearchIntent -> u
    android.content.Intent mVoiceAppSearchIntent -> v
    java.lang.CharSequence mDefaultQueryHint -> w
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> x
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> y
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> f
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> z
    android.view.View$OnClickListener mOnSearchClickListener -> A
    boolean mIconifiedByDefault -> B
    boolean mIconified -> C
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> g
    boolean mSubmitButtonEnabled -> D
    java.lang.CharSequence mQueryHint -> E
    boolean mQueryRefinement -> F
    boolean mClearingFocus -> G
    int mMaxWidth -> H
    boolean mVoiceButtonEnabled -> I
    java.lang.CharSequence mUserQuery -> J
    boolean mExpandedInActionView -> K
    int mCollapsedImeOptions -> L
    android.app.SearchableInfo mSearchable -> h
    android.os.Bundle mAppSearchData -> M
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> i
    java.lang.Runnable mUpdateDrawableStateRunnable -> N
    java.lang.Runnable mReleaseCursorRunnable -> O
    java.util.WeakHashMap mOutsideDrawablesCache -> P
    388:388:int getSuggestionRowLayout() -> getSuggestionRowLayout
    392:392:int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    404:418:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    427:428:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    439:440:void setImeOptions(int) -> setImeOptions
    450:450:int getImeOptions() -> getImeOptions
    462:463:void setInputType(int) -> setInputType
    472:472:int getInputType() -> getInputType
    478:489:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    495:500:void clearFocus() -> clearFocus
    509:510:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    518:519:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    527:528:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    536:537:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    548:549:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    557:557:java.lang.CharSequence getQuery() -> getQuery
    569:579:void setQuery(java.lang.CharSequence,boolean) -> a
    592:594:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    617:624:java.lang.CharSequence getQueryHint() -> getQueryHint
    640:644:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    667:672:void setIconified(boolean) -> setIconified
    681:681:boolean isIconified() -> c
    693:695:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    721:726:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    743:746:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    753:753:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    762:765:void setMaxWidth(int) -> setMaxWidth
    775:775:int getMaxWidth() -> getMaxWidth
    781:826:void onMeasure(int,int) -> onMeasure
    830:846:void onLayout(boolean,int,int,int,int) -> onLayout
    849:854:void getChildBoundsWithinSearchView(android.view.View,android.graphics.Rect) -> a
    857:858:int getPreferredWidth() -> getPreferredWidth
    862:863:int getPreferredHeight() -> getPreferredHeight
    867:888:void updateViewsVisibility(boolean) -> a
    891:904:boolean hasVoiceSearch() -> i
    908:908:boolean isSubmitAreaEnabled() -> k
    912:918:void updateSubmitButton(boolean) -> b
    921:928:void updateSubmitArea() -> l
    931:940:void updateCloseButton() -> m
    943:944:void postUpdateFocusedState() -> n
    962:965:void onDetachedFromWindow() -> onDetachedFromWindow
    971:972:void onQueryRefine(java.lang.CharSequence) -> a
    1086:1096:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1100:1102:void updateQueryHint() -> o
    1108:1142:void updateSearchAutoComplete() -> p
    1151:1157:void updateVoiceButton(boolean) -> c
    1186:1197:void onSubmitQuery() -> d
    1200:1201:void dismissSuggestions() -> q
    1204:1221:void onCloseClicked() -> e
    1224:1230:void onSearchClicked() -> f
    1256:1263:void onTextFocusChanged() -> g
    1267:1270:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1277:1282:void onActionViewCollapsed() -> b
    1289:1296:void onActionViewExpanded() -> a
    1343:1346:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1351:1359:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1508:1511:void setQuery(java.lang.CharSequence) -> setQuery
    1514:1517:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1535:1558:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1695:1697:void forceSuggestionQuery() -> h
    1700:1700:boolean isLandscapeMode(android.content.Context) -> a
    174:174:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.de:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    2024:2046:void <init>() -> <init>
    2049:2055:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    2058:2064:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    2067:2073:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.df:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.dg:
    boolean onQueryTextSubmit(java.lang.String) -> a
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.dh:
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.SearchView$SavedState:
    boolean isIconified -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1302:1303:void <init>(android.os.Parcelable) -> <init>
    1306:1308:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    1312:1314:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1318:1319:java.lang.String toString() -> toString
    1323:1323:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$SavedState$1 -> android.support.v7.widget.di:
    1323:1323:void <init>() -> <init>
    1326:1326:android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    1331:1331:android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel) -> a
    1336:1336:android.support.v7.widget.SearchView$SavedState[] newArray(int) -> a
    1323:1323:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    1323:1323:java.lang.Object[] newArray(int) -> newArray
    1323:1323:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> b
    android.support.v7.widget.SearchView mSearchView -> c
    boolean mHasPendingShowSoftInputRequest -> d
    java.lang.Runnable mRunShowSoftInputIfNecessary -> a
    1836:1837:void <init>(android.content.Context) -> <init>
    1840:1841:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1828:1846:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1850:1854:void onFinishInflate() -> onFinishInflate
    1857:1858:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1862:1864:void setThreshold(int) -> setThreshold
    1879:1879:void replaceText(java.lang.CharSequence) -> replaceText
    1889:1889:void performCompletion() -> performCompletion
    1897:1911:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1915:1917:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1925:1925:boolean enoughToFilter() -> enoughToFilter
    1930:1951:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    1958:1968:int getSearchViewTextMinWidthDp() -> getSearchViewTextMinWidthDp
    1977:1982:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    1986:1992:void showSoftInputIfNecessary() -> a
    1995:2016:void setImeVisibility(boolean) -> setImeVisibility
    1822:1822:void access$000(android.support.v7.widget.SearchView$SearchAutoComplete,boolean) -> a
    1822:1822:void access$200(android.support.v7.widget.SearchView$SearchAutoComplete) -> a
android.support.v7.widget.SearchView$SearchAutoComplete$1 -> android.support.v7.widget.dj:
    android.support.v7.widget.SearchView$SearchAutoComplete this$0 -> a
    1828:1828:void <init>(android.support.v7.widget.SearchView$SearchAutoComplete) -> <init>
    1831:1832:void run() -> run
android.support.v7.widget.SearchView$UpdatableTouchDelegate -> android.support.v7.widget.dk:
    android.view.View mDelegateView -> a
    android.graphics.Rect mTargetBounds -> b
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    int mSlop -> e
    boolean mDelegateTargeted -> f
    1754:1761:void <init>(android.graphics.Rect,android.graphics.Rect,android.view.View) -> <init>
    1764:1768:void setBounds(android.graphics.Rect,android.graphics.Rect) -> a
    1772:1813:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.dl:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
