android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    736:737:void setInputMethodMode(int) -> g
    755:766:void setSelection(int) -> h
    773:780:void clearListSelection() -> j
    786:786:boolean isShowing() -> k
    794:794:boolean isInputMethodNotNeeded() -> l
    871:871:android.widget.ListView getListView() -> m
    1075:1240:int buildDropDown() -> b
    1836:1843:void setPopupClipToScreenEnabled(boolean) -> b
    1846:1855:int getMaxAvailableHeight(android.view.View,int,boolean) -> a
    65:65:android.support.v7.widget.ListPopupWindow$DropDownListView access$600(android.support.v7.widget.ListPopupWindow) -> a
    65:65:android.widget.PopupWindow access$1100(android.support.v7.widget.ListPopupWindow) -> b
    65:65:android.support.v7.widget.ListPopupWindow$ResizePopupRunnable access$1200(android.support.v7.widget.ListPopupWindow) -> c
    65:65:android.os.Handler access$1300(android.support.v7.widget.ListPopupWindow) -> d
    81:93:void <clinit>() -> <clinit>
android.support.v7.widget.ListPopupWindow$1 -> android.support.v7.widget.bz:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1062:1062:android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.ca:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1086:1086:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1089:1093:void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.cb:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1104:1104:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1108:1115:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1118:1118:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$DropDownListView -> android.support.v7.widget.cc:
    boolean mListSelectionHidden -> g
    boolean mHijackFocus -> h
    boolean mDrawsInPressedState -> i
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> j
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> k
    1584:1587:void <init>(android.content.Context,boolean) -> <init>
    1596:1648:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    1656:1658:void clickPressedItem(android.view.View,int) -> a
    1661:1675:void clearPressedItem() -> d
    1678:1723:void setPressedItem(android.view.View,int,float,float) -> a
    1727:1727:boolean touchModeDrawsInPressedStateCompat() -> a
    1733:1733:boolean isInTouchMode() -> isInTouchMode
    1743:1743:boolean hasWindowFocus() -> hasWindowFocus
    1753:1753:boolean isFocused() -> isFocused
    1763:1763:boolean hasFocus() -> hasFocus
    1532:1532:boolean access$502(android.support.v7.widget.ListPopupWindow$DropDownListView,boolean) -> a
android.support.v7.widget.ListPopupWindow$ForwardingListener -> android.support.v7.widget.cd:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> c
    android.view.View mSrc -> d
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    boolean mWasLongPress -> h
    int mActivePointerId -> i
    int[] mTmpLocation -> j
    1279:1287:void <init>(android.view.View) -> <init>
    android.support.v7.widget.ListPopupWindow getPopup() -> a
    1303:1328:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1339:1343:boolean onForwardingStarted() -> b
    1353:1357:boolean onForwardingStopped() -> c
    1367:1407:boolean onTouchObserved(android.view.MotionEvent) -> a
    1411:1418:void clearCallbacks() -> d
    1421:1445:void onLongPress() -> e
    1454:1479:boolean onTouchForwarded(android.view.MotionEvent) -> b
    1483:1483:boolean pointInView(android.view.View,float,float,float) -> a
    1493:1496:boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    1504:1507:boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    1248:1248:android.view.View access$900(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> a
    1248:1248:void access$1000(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> b
android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept -> android.support.v7.widget.ce:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1510:1510:void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> <init>
    1513:1515:void run() -> run
    1510:1510:void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress -> android.support.v7.widget.cf:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1518:1518:void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> <init>
    1521:1522:void run() -> run
    1518:1518:void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.cg:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1782:1782:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1784:1785:void run() -> run
    1782:1782:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.ch:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1767:1767:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1770:1774:void onChanged() -> onChanged
    1778:1779:void onInvalidated() -> onInvalidated
    1767:1767:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.ci:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1816:1816:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1820:1820:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    1823:1828:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    1816:1816:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.cj:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1799:1799:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1801:1812:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1799:1799:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.ck:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1788:1788:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1790:1796:void run() -> run
    1788:1788:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListViewCompat -> android.support.v7.widget.cl:
    int[] STATE_SET_NOTHING -> g
    android.graphics.Rect mSelectorRect -> a
    int mSelectionLeftPadding -> b
    int mSelectionTopPadding -> c
    int mSelectionRightPadding -> d
    int mSelectionBottomPadding -> e
    int mMotionPosition -> f
    java.lang.reflect.Field mIsChildViewEnabled -> h
    android.support.v7.widget.ListViewCompat$GateKeeperDrawable mSelector -> i
    48:77:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    81:93:void setSelector(android.graphics.drawable.Drawable) -> setSelector
    97:101:void drawableStateChanged() -> drawableStateChanged
    105:111:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    115:120:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    124:128:void updateSelectorStateCompat() -> b
    131:131:boolean shouldShowSelectorCompat() -> c
    135:135:boolean touchModeDrawsInPressedStateCompat() -> a
    139:146:void drawSelectorCompat(android.graphics.Canvas) -> a
    189:195:void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> a
    200:215:void positionSelectorLikeFocusCompat(int,android.view.View) -> a
    218:240:void positionSelectorCompat(int,android.view.View) -> b
    272:351:int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    355:358:void setSelectorEnabled(boolean) -> setSelectorEnabled
    46:46:void <clinit>() -> <clinit>
android.support.v7.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.widget.cm:
    boolean mEnabled -> a
    364:366:void <init>(android.graphics.drawable.Drawable) -> <init>
    369:370:void setEnabled(boolean) -> a
    374:377:boolean setState(int[]) -> setState
    382:385:void draw(android.graphics.Canvas) -> draw
    389:392:void setHotspot(float,float) -> setHotspot
    396:399:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    403:406:boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.widget.ResourcesWrapper -> android.support.v7.widget.cn:
    android.content.res.Resources mResources -> a
    46:48:void <init>(android.content.res.Resources) -> <init>
    52:52:java.lang.CharSequence getText(int) -> getText
    57:57:java.lang.CharSequence getQuantityText(int,int) -> getQuantityText
    62:62:java.lang.String getString(int) -> getString
    67:67:java.lang.String getString(int,java.lang.Object[]) -> getString
    73:73:java.lang.String getQuantityString(int,int,java.lang.Object[]) -> getQuantityString
    78:78:java.lang.String getQuantityString(int,int) -> getQuantityString
    83:83:java.lang.CharSequence getText(int,java.lang.CharSequence) -> getText
    88:88:java.lang.CharSequence[] getTextArray(int) -> getTextArray
    93:93:java.lang.String[] getStringArray(int) -> getStringArray
    98:98:int[] getIntArray(int) -> getIntArray
    103:103:android.content.res.TypedArray obtainTypedArray(int) -> obtainTypedArray
    108:108:float getDimension(int) -> getDimension
    113:113:int getDimensionPixelOffset(int) -> getDimensionPixelOffset
    118:118:int getDimensionPixelSize(int) -> getDimensionPixelSize
    123:123:float getFraction(int,int,int) -> getFraction
    128:128:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    133:133:android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme) -> getDrawable
    138:138:android.graphics.drawable.Drawable getDrawableForDensity(int,int) -> getDrawableForDensity
    143:143:android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme) -> getDrawableForDensity
    148:148:android.graphics.Movie getMovie(int) -> getMovie
    153:153:int getColor(int) -> getColor
    158:158:android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    163:163:boolean getBoolean(int) -> getBoolean
    168:168:int getInteger(int) -> getInteger
    173:173:android.content.res.XmlResourceParser getLayout(int) -> getLayout
    178:178:android.content.res.XmlResourceParser getAnimation(int) -> getAnimation
    183:183:android.content.res.XmlResourceParser getXml(int) -> getXml
    188:188:java.io.InputStream openRawResource(int) -> openRawResource
    193:193:java.io.InputStream openRawResource(int,android.util.TypedValue) -> openRawResource
    198:198:android.content.res.AssetFileDescriptor openRawResourceFd(int) -> openRawResourceFd
    204:205:void getValue(int,android.util.TypedValue,boolean) -> getValue
    210:211:void getValueForDensity(int,int,android.util.TypedValue,boolean) -> getValueForDensity
    216:217:void getValue(java.lang.String,android.util.TypedValue,boolean) -> getValue
    221:221:android.content.res.TypedArray obtainAttributes(android.util.AttributeSet,int[]) -> obtainAttributes
    226:230:void updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics) -> updateConfiguration
    234:234:android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    239:239:android.content.res.Configuration getConfiguration() -> getConfiguration
    244:244:int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    249:249:java.lang.String getResourceName(int) -> getResourceName
    254:254:java.lang.String getResourcePackageName(int) -> getResourcePackageName
    259:259:java.lang.String getResourceTypeName(int) -> getResourceTypeName
    264:264:java.lang.String getResourceEntryName(int) -> getResourceEntryName
    270:271:void parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle) -> parseBundleExtras
    276:277:void parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle) -> parseBundleExtra
android.support.v7.widget.RoundRectDrawable -> android.support.v7.widget.co:
    float mRadius -> a
    android.graphics.Paint mPaint -> b
    android.graphics.RectF mBoundsF -> c
    android.graphics.Rect mBoundsI -> d
    float mPadding -> e
    boolean mInsetForPadding -> f
    boolean mInsetForRadius -> g
    android.graphics.PorterDuffColorFilter mTintFilter -> h
    android.content.res.ColorStateList mTint -> i
    android.graphics.PorterDuff$Mode mTintMode -> j
    46:59:void <init>(int,float) -> <init>
    62:71:void setPadding(float,boolean,boolean) -> a
    74:74:float getPadding() -> a
    79:94:void draw(android.graphics.Canvas) -> draw
    97:109:void updateBounds(android.graphics.Rect) -> a
    113:115:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    119:120:void getOutline(android.graphics.Outline) -> getOutline
    123:129:void setRadius(float) -> a
    133:134:void setAlpha(int) -> setAlpha
    138:139:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    143:143:int getOpacity() -> getOpacity
    147:147:float getRadius() -> b
    151:153:void setColor(int) -> a
